feature_name,organism,gene_symbol,is_current
ENSMUSG00000091694,mus musculus,Apol11b,1
ENSMUSG00000116356,mus musculus,Gm49407,1
ENSMUSG00000071716,mus musculus,Apol7e,1
ENSMUSG00000115926,mus musculus,Gm8233,1
ENSMUSG00000116438,mus musculus,Gm18911,1
ENSMUSG00000116162,mus musculus,Gm36329,1
ENSMUSG00000068246,mus musculus,Apol9b,1
ENSMUSG00000115979,mus musculus,Gm49410,1
ENSMUSG00000056656,mus musculus,Apol8,1
ENSMUSG00000022443,mus musculus,Myh9,1
ENSMUSG00000084497,mus musculus,Gm22107,1
ENSMUSG00000005354,mus musculus,Txn2,1
ENSMUSG00000016552,mus musculus,Foxred2,1
ENSMUSG00000016554,mus musculus,Eif3d,1
ENSMUSG00000097057,mus musculus,Gm17638,1
ENSMUSG00000019146,mus musculus,Cacng2,1
ENSMUSG00000092375,mus musculus,A730060N03Rik,1
ENSMUSG00000016637,mus musculus,Ift27,1
ENSMUSG00000116697,mus musculus,Gm49694,1
ENSMUSG00000005716,mus musculus,Pvalb,1
ENSMUSG00000071715,mus musculus,Ncf4,1
ENSMUSG00000071714,mus musculus,Csf2rb2,1
ENSMUSG00000119242,mus musculus,Mir7676-1,1
ENSMUSG00000022986,mus musculus,Krt75,1
ENSMUSG00000115983,mus musculus,Gm5476,1
ENSMUSG00000115860,mus musculus,Gm49426,1
ENSMUSG00000064232,mus musculus,Gm5414,1
ENSMUSG00000115903,mus musculus,Gm17851,1
ENSMUSG00000095241,mus musculus,Gm5478,1
ENSMUSG00002075440,mus musculus,Gm55153,1
ENSMUSG00000118545,mus musculus,Gm53017,1
ENSMUSG00000071713,mus musculus,Csf2rb,1
ENSMUSG00000023041,mus musculus,Krt6b,1
ENSMUSG00002075844,mus musculus,Gm55157,1
ENSMUSG00000119810,mus musculus,Mir7676-2,1
ENSMUSG00000070235,mus musculus,Gm26329,1
ENSMUSG00000058354,mus musculus,Krt6a,1
ENSMUSG00000116132,mus musculus,Gm49428,1
ENSMUSG00002075978,mus musculus,Gm55158,1
ENSMUSG00000061527,mus musculus,Krt5,1
ENSMUSG00002076431,mus musculus,Gm55161,1
ENSMUSG00000062154,mus musculus,Cimip4,1
ENSMUSG00000116445,mus musculus,Gm49481,1
ENSMUSG00000051879,mus musculus,Krt71,1
ENSMUSG00000044986,mus musculus,Tst,1
ENSMUSG00000071711,mus musculus,Mpst,1
ENSMUSG00000056605,mus musculus,Krt72,1
ENSMUSG00000063661,mus musculus,Krt73,1
ENSMUSG00000064201,mus musculus,Krt2,1
ENSMUSG00000046834,mus musculus,Krt1,1
ENSMUSG00000067594,mus musculus,Krt77,1
ENSMUSG00000075402,mus musculus,Krt76,1
ENSMUSG00002076101,mus musculus,Gm55167,1
ENSMUSG00000116194,mus musculus,Gm49434,1
ENSMUSG00000059668,mus musculus,Krt4,1
ENSMUSG00000061397,mus musculus,Krt79,1
ENSMUSG00000050463,mus musculus,Krt78,1
ENSMUSG00000049382,mus musculus,Krt8,1
ENSMUSG00000116010,mus musculus,Gm36026,1
ENSMUSG00000023043,mus musculus,Krt18,1
ENSMUSG00000058655,mus musculus,Eif4b,1
ENSMUSG00000037003,mus musculus,Tns2,1
ENSMUSG00000036966,mus musculus,Spryd3,1
ENSMUSG00000023046,mus musculus,Igfbp6,1
ENSMUSG00000023045,mus musculus,Soat2,1
ENSMUSG00000033099,mus musculus,Nol12,1
ENSMUSG00000023044,mus musculus,Csad,1
ENSMUSG00000046897,mus musculus,Zfp740,1
ENSMUSG00000001281,mus musculus,Itgb7,1
ENSMUSG00000001288,mus musculus,Rarg,1
ENSMUSG00000033088,mus musculus,Triobp,1
ENSMUSG00000116505,mus musculus,Gm10865,1
ENSMUSG00000099180,mus musculus,Mir6956,1
ENSMUSG00000116262,mus musculus,Gm49544,1
ENSMUSG00000096210,mus musculus,H1f0,1
ENSMUSG00000006378,mus musculus,Gcat,1
ENSMUSG00000116378,mus musculus,Gcat,1
ENSMUSG00000114755,mus musculus,Galr3,1
ENSMUSG00000116287,mus musculus,Gm3924,1
ENSMUSG00000033055,mus musculus,Ankrd54,1
ENSMUSG00000115887,mus musculus,Gm49471,1
ENSMUSG00000033047,mus musculus,Eif3l,1
ENSMUSG00000092974,mus musculus,Gm25072,1
ENSMUSG00000033039,mus musculus,Micall1,1
ENSMUSG00000033029,mus musculus,1700088E04Rik,1
ENSMUSG00000033020,mus musculus,Polr2f,1
ENSMUSG00000033006,mus musculus,Sox10,1
ENSMUSG00000068206,mus musculus,Pick1,1
ENSMUSG00000116121,mus musculus,Gm49486,1
ENSMUSG00000032988,mus musculus,Slc16a8,1
ENSMUSG00000023055,mus musculus,Calcoco1,1
ENSMUSG00000116263,mus musculus,Gm49473,1
ENSMUSG00000116500,mus musculus,Gm36560,1
ENSMUSG00000075394,mus musculus,Hoxc4,1
ENSMUSG00000102297,mus musculus,5730585A16Rik,1
ENSMUSG00000042428,mus musculus,Mgat3,1
ENSMUSG00000115962,mus musculus,4930588D02Rik,1
ENSMUSG00000116127,mus musculus,Gm8375,1
ENSMUSG00000022412,mus musculus,Mief1,1
ENSMUSG00000115798,mus musculus,Gm55359,1
ENSMUSG00000042406,mus musculus,Atf4,1
ENSMUSG00000051518,mus musculus,Rps19bp1,1
ENSMUSG00000022416,mus musculus,Cacna1i,1
ENSMUSG00000115888,mus musculus,Gm31369,1
ENSMUSG00000050439,mus musculus,Enthd1,1
ENSMUSG00000088740,mus musculus,Gm23220,1
ENSMUSG00000116345,mus musculus,Gm19141,1
ENSMUSG00000042351,mus musculus,Grap2,1
ENSMUSG00000116433,mus musculus,Gm49553,1
ENSMUSG00000098631,mus musculus,Mir6957,1
ENSMUSG00000022408,mus musculus,Fam83f,1
ENSMUSG00000116220,mus musculus,A430088P11Rik,1
ENSMUSG00000047888,mus musculus,Tnrc6b,1
ENSMUSG00000116480,mus musculus,Gm49512,1
ENSMUSG00000092868,mus musculus,Mir5113,1
ENSMUSG00000022407,mus musculus,Adsl,1
ENSMUSG00000058357,mus musculus,Gm6612,1
ENSMUSG00000042303,mus musculus,Sgsm3,1
ENSMUSG00000115976,mus musculus,Gm31462,1
ENSMUSG00000042292,mus musculus,Mrtfa,1
ENSMUSG00000064587,mus musculus,Gm25131,1
ENSMUSG00000116321,mus musculus,Gm49522,1
ENSMUSG00000047938,mus musculus,4930483J18Rik,1
ENSMUSG00000116122,mus musculus,Gm49537,1
ENSMUSG00000050164,mus musculus,Mchr1,1
ENSMUSG00000022404,mus musculus,Slc25a17,1
ENSMUSG00000022403,mus musculus,St13,1
ENSMUSG00000022401,mus musculus,Xpnpep3,1
ENSMUSG00000047108,mus musculus,Dnajb7,1
ENSMUSG00000091492,mus musculus,Gm17025,1
ENSMUSG00000022400,mus musculus,Rbx1,1
ENSMUSG00000115917,mus musculus,Gm49406,1
ENSMUSG00000091198,mus musculus,Gm5218,1
ENSMUSG00000103520,mus musculus,1110025M09Rik,1
ENSMUSG00000055024,mus musculus,Ep300,1
ENSMUSG00002076492,mus musculus,Gm55386,1
ENSMUSG00000084739,mus musculus,Gm22067,1
ENSMUSG00000116516,mus musculus,Gm49444,1
ENSMUSG00000022394,mus musculus,L3mbtl2,1
ENSMUSG00000092325,mus musculus,Gm18284,1
ENSMUSG00000063765,mus musculus,Chadl,1
ENSMUSG00000022391,mus musculus,Rangap1,1
ENSMUSG00000022390,mus musculus,Zc3h7b,1
ENSMUSG00000097613,mus musculus,Gm17597,1
ENSMUSG00000022389,mus musculus,Tef,1
ENSMUSG00000069439,mus musculus,Gm8444,1
ENSMUSG00000048546,mus musculus,Tob2,1
ENSMUSG00000116075,mus musculus,Gm49476,1
ENSMUSG00000061360,mus musculus,Phf5a,1
ENSMUSG00000022477,mus musculus,Aco2,1
ENSMUSG00000022476,mus musculus,Polr3h,1
ENSMUSG00000042109,mus musculus,Csdc2,1
ENSMUSG00000022474,mus musculus,Pmm1,1
ENSMUSG00000116157,mus musculus,Cyp2d67-ps,1
ENSMUSG00000061848,mus musculus,Gm5805,1
ENSMUSG00000061633,mus musculus,Ndufb11b,1
ENSMUSG00000022471,mus musculus,Xrcc6,1
ENSMUSG00000022472,mus musculus,Desi1,1
ENSMUSG00000063480,mus musculus,Snu13,1
ENSMUSG00000116044,mus musculus,Gm49487,1
ENSMUSG00000116304,mus musculus,Gm49488,1
ENSMUSG00000116406,mus musculus,Gm49489,1
ENSMUSG00000075524,mus musculus,4930407I10Rik,1
ENSMUSG00000098177,mus musculus,Gm4823,1
ENSMUSG00002075328,mus musculus,Gm55407,1
ENSMUSG00000115843,mus musculus,Gm17873,1
ENSMUSG00000022184,mus musculus,Fbxo4,1
ENSMUSG00000041935,mus musculus,Rimoc1,1
ENSMUSG00000115206,mus musculus,Gm49286,1
ENSMUSG00000097662,mus musculus,Gm2093,1
ENSMUSG00000087221,mus musculus,Oxct1as,1
ENSMUSG00000022186,mus musculus,Oxct1,1
ENSMUSG00000086297,mus musculus,Gm15632,1
ENSMUSG00000115032,mus musculus,Gm49301,1
ENSMUSG00000068117,mus musculus,Mei1,1
ENSMUSG00000049148,mus musculus,Plcxd3,1
ENSMUSG00000022181,mus musculus,C6,1
ENSMUSG00000115259,mus musculus,Gm49073,1
ENSMUSG00000048424,mus musculus,Ranbp3l,1
ENSMUSG00000022253,mus musculus,Nadk2,1
ENSMUSG00000054115,mus musculus,Skp2,1
ENSMUSG00000115409,mus musculus,Gm8139,1
ENSMUSG00000072664,mus musculus,Ugt3a2,1
ENSMUSG00000049152,mus musculus,Ugt3a1,1
ENSMUSG00000039704,mus musculus,Lmbrd2,1
ENSMUSG00000084240,mus musculus,Gm15383,1
ENSMUSG00000081771,mus musculus,Gm15381,1
ENSMUSG00002075483,mus musculus,Gm55420,1
ENSMUSG00000086160,mus musculus,4933438A12Rik,1
ENSMUSG00002076146,mus musculus,Gm55421,1
ENSMUSG00000036273,mus musculus,Lrrk2,1
ENSMUSG00000083083,mus musculus,Gm15382,1
ENSMUSG00000047295,mus musculus,Smgc,1
ENSMUSG00000118670,mus musculus,Muc19,1
ENSMUSG00000116212,mus musculus,Gm18979,1
ENSMUSG00000116093,mus musculus,Gm3888,1
ENSMUSG00000098203,mus musculus,Gm9568,1
ENSMUSG00000022575,mus musculus,Gsdmd,1
ENSMUSG00000098678,mus musculus,Mroh6,1
ENSMUSG00000022574,mus musculus,Naprt,1
ENSMUSG00000103906,mus musculus,Tigd5,1
ENSMUSG00000022571,mus musculus,Pycr3,1
ENSMUSG00000022570,mus musculus,Gfus,1
ENSMUSG00000050846,mus musculus,Zfp623,1
ENSMUSG00000116120,mus musculus,Eif2s3x-ps1,1
ENSMUSG00000034429,mus musculus,Zfp707,1
ENSMUSG00000098176,mus musculus,Ccdc166,1
ENSMUSG00000063704,mus musculus,Mapk15,1
ENSMUSG00000046761,mus musculus,Fam83h,1
ENSMUSG00000102018,mus musculus,Iqank1,1
ENSMUSG00002076340,mus musculus,Gm55442,1
ENSMUSG00000022568,mus musculus,Scrib,1
ENSMUSG00000098451,mus musculus,Mir6952,1
ENSMUSG00000002524,mus musculus,Puf60,1
ENSMUSG00000115332,mus musculus,Gm48952,1
ENSMUSG00000075590,mus musculus,Nrbp2,1
ENSMUSG00000116288,mus musculus,Gm41349,1
ENSMUSG00000118671,mus musculus,Eppk1,1
ENSMUSG00000044361,mus musculus,BC024139,1
ENSMUSG00000116475,mus musculus,Gm19945,1
ENSMUSG00000022565,mus musculus,Plec,1
ENSMUSG00002075830,mus musculus,Gm55508,1
ENSMUSG00000087899,mus musculus,Mir1942,1
ENSMUSG00000063268,mus musculus,Parp10,1
ENSMUSG00000022564,mus musculus,Grina,1
ENSMUSG00000098625,mus musculus,Mir6953,1
ENSMUSG00000115946,mus musculus,Mirt2,1
ENSMUSG00002076111,mus musculus,Gm55515,1
ENSMUSG00000049653,mus musculus,Spatc1,1
ENSMUSG00000093169,mus musculus,Mir3079,1
ENSMUSG00000071724,mus musculus,Smpd5,1
ENSMUSG00000022562,mus musculus,Oplah,1
ENSMUSG00000034259,mus musculus,Exosc4,1
ENSMUSG00000022561,mus musculus,Gpaa1,1
ENSMUSG00000063875,mus musculus,Rps6-ps1,1
ENSMUSG00000022551,mus musculus,Cyc1,1
ENSMUSG00000022552,mus musculus,Sharpin,1
ENSMUSG00000022553,mus musculus,Maf1,1
ENSMUSG00000109179,mus musculus,Wdr97,1
ENSMUSG00000022554,mus musculus,Hgh1,1
ENSMUSG00000060794,mus musculus,Tssk5,1
ENSMUSG00000099260,mus musculus,Mir6954,1
ENSMUSG00000051225,mus musculus,Fam83a,1
ENSMUSG00000101892,mus musculus,9130401M01Rik,1
ENSMUSG00000022362,mus musculus,Gm29394,1
ENSMUSG00000064597,mus musculus,Gm22299,1
ENSMUSG00000022361,mus musculus,Zhx1,1
ENSMUSG00000022360,mus musculus,Atad2,1
ENSMUSG00000022359,mus musculus,Ntaq1,1
ENSMUSG00000089504,mus musculus,Gm23475,1
ENSMUSG00000080461,mus musculus,Gm22488,1
ENSMUSG00000022358,mus musculus,Fbxo32,1
ENSMUSG00000086801,mus musculus,Gm15943,1
ENSMUSG00000022357,mus musculus,Klhl38,1
ENSMUSG00000055114,mus musculus,Anxa13,1
ENSMUSG00000115576,mus musculus,Gm2675,1
ENSMUSG00000037119,mus musculus,Fam91a1,1
ENSMUSG00000115547,mus musculus,1100001I12Rik,1
ENSMUSG00000022295,mus musculus,Atp6v1c1,1
ENSMUSG00000115620,mus musculus,Gm45924,1
ENSMUSG00000022296,mus musculus,Baalc,1
ENSMUSG00000114994,mus musculus,Gm49097,1
ENSMUSG00000115070,mus musculus,Gm4740,1
ENSMUSG00000097875,mus musculus,Gm26704,1
ENSMUSG00000022297,mus musculus,Fzd6,1
ENSMUSG00000115508,mus musculus,Gm49786,1
ENSMUSG00000077470,mus musculus,Gm24789,1
ENSMUSG00000115841,mus musculus,Gm49105,1
ENSMUSG00000054196,mus musculus,Cthrc1,1
ENSMUSG00000022299,mus musculus,Slc25a32,1
ENSMUSG00000067614,mus musculus,Krt86,1
ENSMUSG00000116011,mus musculus,Gm49501,1
ENSMUSG00000067613,mus musculus,Krt83,1
ENSMUSG00000116107,mus musculus,Gm49423,1
ENSMUSG00000116188,mus musculus,Gm49424,1
ENSMUSG00000116336,mus musculus,Gm49425,1
ENSMUSG00000044294,mus musculus,Krt84,1
ENSMUSG00000049548,mus musculus,Krt82,1
ENSMUSG00000048699,mus musculus,Krt90,1
ENSMUSG00002075773,mus musculus,Gm55552,1
ENSMUSG00002076745,mus musculus,Gm55553,1
ENSMUSG00000115035,mus musculus,Gm9614,1
ENSMUSG00000115502,mus musculus,Gm49222,1
ENSMUSG00000115013,mus musculus,Gm49231,1
ENSMUSG00000115397,mus musculus,Gm49232,1
ENSMUSG00000114999,mus musculus,Gm7962,1
ENSMUSG00000091119,mus musculus,Ccdc152,1
ENSMUSG00000115854,mus musculus,Gm36644,1
ENSMUSG00000016942,mus musculus,Tmprss6,1
ENSMUSG00000068227,mus musculus,Il2rb,1
ENSMUSG00000044933,mus musculus,Sstr3,1
ENSMUSG00000068226,mus musculus,Gm6723,1
ENSMUSG00000033220,mus musculus,Rac2,1
ENSMUSG00000033287,mus musculus,Kctd17,1
ENSMUSG00000088364,mus musculus,Gm28020,1
ENSMUSG00000116314,mus musculus,Gm49459,1
ENSMUSG00000116088,mus musculus,Gm49460,1
ENSMUSG00000096173,mus musculus,Gm3150,1
ENSMUSG00000068391,mus musculus,Chrac1,1
ENSMUSG00000047921,mus musculus,Trappc9,1
ENSMUSG00000106847,mus musculus,Peg13,1
ENSMUSG00000001655,mus musculus,Hoxc13,1
ENSMUSG00000050328,mus musculus,Hoxc12,1
ENSMUSG00002075590,mus musculus,Gm55341,1
ENSMUSG00002075846,mus musculus,Gm55342,1
ENSMUSG00002076973,mus musculus,Gm55343,1
ENSMUSG00002076870,mus musculus,Gm55344,1
ENSMUSG00000001656,mus musculus,Hoxc11,1
ENSMUSG00000022484,mus musculus,Hoxc10,1
ENSMUSG00000022485,mus musculus,Hoxc5,1
ENSMUSG00000065488,mus musculus,Mir196a-2,1
ENSMUSG00000036139,mus musculus,Hoxc9,1
ENSMUSG00000001657,mus musculus,Hoxc8,1
ENSMUSG00000001661,mus musculus,Hoxc6,1
ENSMUSG00000076010,mus musculus,Mir615,1
ENSMUSG00000086903,mus musculus,Hotair,1
ENSMUSG00000100880,mus musculus,Gm6610,1
ENSMUSG00000116380,mus musculus,Gm39556,1
ENSMUSG00000099600,mus musculus,Gm29126,1
ENSMUSG00000022587,mus musculus,Ly6e,1
ENSMUSG00000022586,mus musculus,Ly6i,1
ENSMUSG00000101132,mus musculus,Gm8000,1
ENSMUSG00000103457,mus musculus,Gm37042,1
ENSMUSG00000075602,mus musculus,Ly6a,1
ENSMUSG00000100287,mus musculus,Gm28068,1
ENSMUSG00000101082,mus musculus,Gm28069,1
ENSMUSG00000079018,mus musculus,Ly6c1,1
ENSMUSG00000099775,mus musculus,Gm5960,1
ENSMUSG00000099452,mus musculus,Gm28502,1
ENSMUSG00000120014,mus musculus,Gm56691,1
ENSMUSG00000120063,mus musculus,Gm56692,1
ENSMUSG00000120185,mus musculus,Gm56693,1
ENSMUSG00000120209,mus musculus,Gm56694,1
ENSMUSG00000096956,mus musculus,Snhg18,1
ENSMUSG00000120138,mus musculus,Gm56696,1
ENSMUSG00000120225,mus musculus,Gm56697,1
ENSMUSG00000115771,mus musculus,Gm49312,1
ENSMUSG00000120411,mus musculus,Gm56699,1
ENSMUSG00000116498,mus musculus,Gm38563,1
ENSMUSG00000120469,mus musculus,Gm56700,1
ENSMUSG00000120494,mus musculus,Gm56701,1
ENSMUSG00000115810,mus musculus,Gm49066,1
ENSMUSG00000120543,mus musculus,Gm33049,1
ENSMUSG00000101356,mus musculus,Gm28876,1
ENSMUSG00000120545,mus musculus,Gm56703,1
ENSMUSG00000116518,mus musculus,Gm49494,1
ENSMUSG00000120582,mus musculus,Gm34316,1
ENSMUSG00000097286,mus musculus,Gm26684,1
ENSMUSG00000116004,mus musculus,Gm49539,1
ENSMUSG00000120755,mus musculus,Gm56706,1
ENSMUSG00000115230,mus musculus,AU022793,1
ENSMUSG00000120383,mus musculus,Gm56707,1
ENSMUSG00000120767,mus musculus,Gm56708,1
ENSMUSG00000115970,mus musculus,8430426J06Rik,1
ENSMUSG00000120799,mus musculus,Gm56709,1
ENSMUSG00000115367,mus musculus,Gm33301,1
ENSMUSG00000120817,mus musculus,Gm56710,1
ENSMUSG00000120783,mus musculus,Gm56711,1
ENSMUSG00000120518,mus musculus,Gm56712,1
ENSMUSG00000056089,mus musculus,Gm5468,1
ENSMUSG00000116305,mus musculus,Lncppara,1
ENSMUSG00000099758,mus musculus,Gm10830,1
ENSMUSG00000102385,mus musculus,Gm38144,1
ENSMUSG00000120284,mus musculus,Gm56714,1
ENSMUSG00000115699,mus musculus,Gm6961,1
ENSMUSG00000120535,mus musculus,Gm56715,1
ENSMUSG00000097068,mus musculus,Gm26760,1
ENSMUSG00000120954,mus musculus,Gm56716,1
ENSMUSG00000120397,mus musculus,Gm56717,1
ENSMUSG00000120070,mus musculus,Gm56719,1
ENSMUSG00000109770,mus musculus,Gm30085,1
ENSMUSG00000115317,mus musculus,Gm32618,1
ENSMUSG00000120195,mus musculus,Gm56722,1
ENSMUSG00000121031,mus musculus,Gm56723,1
ENSMUSG00000096971,mus musculus,4930556M19Rik,1
ENSMUSG00000097039,mus musculus,Pvt1,1
ENSMUSG00000121082,mus musculus,5730424H11Rik,1
ENSMUSG00000121083,mus musculus,4930423K06Rik,1
ENSMUSG00000072618,mus musculus,Gm10384,1
ENSMUSG00000116097,mus musculus,Gm36738,1
ENSMUSG00000075555,mus musculus,Gm10863,1
ENSMUSG00000121113,mus musculus,Gm56729,1
ENSMUSG00000121069,mus musculus,Gm56730,1
ENSMUSG00000121114,mus musculus,Gm41291,1
ENSMUSG00000120224,mus musculus,2810001A02Rik,1
ENSMUSG00000121117,mus musculus,Gm56731,1
ENSMUSG00000116295,mus musculus,Gm32885,1
ENSMUSG00000120356,mus musculus,Gm41331,1
ENSMUSG00000115137,mus musculus,Gm34794,1
ENSMUSG00000090002,mus musculus,Gm16006,1
ENSMUSG00000120264,mus musculus,Gm56732,1
ENSMUSG00000121118,mus musculus,Gm56734,1
ENSMUSG00000100599,mus musculus,1700120C14Rik,1
ENSMUSG00000087331,mus musculus,1810021B22Rik,1
ENSMUSG00000120923,mus musculus,Gm56736,1
ENSMUSG00000121167,mus musculus,Gm56737,1
ENSMUSG00000120282,mus musculus,Gm56738,1
ENSMUSG00000121182,mus musculus,Gm56739,1
ENSMUSG00000121185,mus musculus,Gm56740,1
ENSMUSG00000120785,mus musculus,Gm56741,1
ENSMUSG00000121200,mus musculus,Gm56742,1
ENSMUSG00000115681,mus musculus,Gm2682,1
ENSMUSG00000115924,mus musculus,Gm19277,1
ENSMUSG00000120390,mus musculus,Gm56743,1
ENSMUSG00000120875,mus musculus,A830021M18Rik,1
ENSMUSG00000116066,mus musculus,Gm49477,1
ENSMUSG00000120528,mus musculus,Gm56744,1
ENSMUSG00000120309,mus musculus,Gm56745,1
ENSMUSG00000120294,mus musculus,Gm32840,1
ENSMUSG00000115867,mus musculus,Gm17753,1
ENSMUSG00002076338,mus musculus,Gm54399,1
ENSMUSG00000115931,mus musculus,Gm27825,1
ENSMUSG00000047347,mus musculus,Tdg-ps,1
ENSMUSG00000116490,mus musculus,Gm46525,1
ENSMUSG00000116104,mus musculus,Gm46524,1
ENSMUSG00000116219,mus musculus,Gm28023,1
ENSMUSG00002076526,mus musculus,Gm54400,1
ENSMUSG00000096852,mus musculus,Cyp2d12,1
ENSMUSG00002076408,mus musculus,Gm54412,1
ENSMUSG00000116368,mus musculus,Cyp2d33-ps,1
ENSMUSG00000116319,mus musculus,Gm49429,1
ENSMUSG00000115914,mus musculus,Cyp2d34-ps,1
ENSMUSG00002075376,mus musculus,Gm54413,1
ENSMUSG00000094559,mus musculus,Cyp2d34,1
ENSMUSG00000116130,mus musculus,Gm49431,1
ENSMUSG00000118516,mus musculus,Cyp2d13,1
ENSMUSG00002075413,mus musculus,Gm54414,1
ENSMUSG00000119999,mus musculus,Gm56690,1
ENSMUSG00000115908,mus musculus,Cyp2d35-ps,1
ENSMUSG00000116341,mus musculus,Cyp2d36-ps,1
ENSMUSG00000116117,mus musculus,Cyp2d39-ps,1
ENSMUSG00000116071,mus musculus,Gm49433,1
ENSMUSG00000068083,mus musculus,Cyp2d40,1
ENSMUSG00000058613,mus musculus,Cyp2d41-ps,1
ENSMUSG00002076806,mus musculus,Gm54421,1
ENSMUSG00000022445,mus musculus,Cyp2d26,1
ENSMUSG00000116280,mus musculus,Gm49435,1
ENSMUSG00000112930,mus musculus,Gm7086,1
ENSMUSG00000099435,mus musculus,1700065I16Rik,1
ENSMUSG00000121306,mus musculus,1700065I16Rik,1
ENSMUSG00000062543,mus musculus,Gsdmcl1,1
ENSMUSG00000121310,mus musculus,Gsdmcl1,1
ENSMUSG00000093867,mus musculus,Gsdmcl2,1
ENSMUSG00000121311,mus musculus,Gsdmcl2,1
ENSMUSG00000100127,mus musculus,Gsdmcl-ps,1
ENSMUSG00000121312,mus musculus,Gsdmcl-ps,1
ENSMUSG00000116383,mus musculus,Apol10c-ps,1
ENSMUSG00000116129,mus musculus,Gm5477,1
ENSMUSG00000102051,mus musculus,Ly6a2,1
ENSMUSG00000121499,mus musculus,Ly6a2,1
ENSMUSG00000075517,mus musculus,Cyp2d37-ps,1
ENSMUSG00000116354,mus musculus,Cyp2d38-ps,1
ENSMUSG00000121214,mus musculus,Gm56746,1
ENSMUSG00000072584,mus musculus,Gm7489,1
ENSMUSG00000097938,mus musculus,Gm26933,1
ENSMUSG00000116307,mus musculus,Gm49490,1
ENSMUSG00000022440,mus musculus,C1qtnf6,1
ENSMUSG00000064373,mus musculus,Selenop,1
ENSMUSG00000033075,mus musculus,Senp1,1
ENSMUSG00000088325,mus musculus,Gm25668,1
ENSMUSG00000033065,mus musculus,Pfkm,1
ENSMUSG00000048175,mus musculus,Asb8,1
ENSMUSG00000029875,mus musculus,Ccdc184,1
ENSMUSG00000075427,mus musculus,Or10ad1c,1
ENSMUSG00000090129,mus musculus,Or10ad1,1
ENSMUSG00000059460,mus musculus,Or10ad1b,1
ENSMUSG00000048077,mus musculus,H1f7,1
ENSMUSG00000022987,mus musculus,Zfp641,1
ENSMUSG00000062037,mus musculus,Or8s16,1
ENSMUSG00000051793,mus musculus,Or8s5,1
ENSMUSG00000056184,mus musculus,Or8s2,1
ENSMUSG00000116514,mus musculus,Gm49443,1
ENSMUSG00000022427,mus musculus,Tomm22,1
ENSMUSG00000022426,mus musculus,Josd1,1
ENSMUSG00000116239,mus musculus,Gm49520,1
ENSMUSG00000042535,mus musculus,Gtpbp1,1
ENSMUSG00002076066,mus musculus,Gm55311,1
ENSMUSG00000042524,mus musculus,Sun2,1
ENSMUSG00000089796,mus musculus,Gm16575,1
ENSMUSG00000087543,mus musculus,Gm16576,1
ENSMUSG00000022420,mus musculus,Dnal4,1
ENSMUSG00000089837,mus musculus,Npcd,1
ENSMUSG00000089715,mus musculus,Cbx6,1
ENSMUSG00000115971,mus musculus,Gm10856,1
ENSMUSG00000116283,mus musculus,Gm49412,1
ENSMUSG00000115902,mus musculus,D730005E14Rik,1
ENSMUSG00000009585,mus musculus,Apobec3,1
ENSMUSG00000053411,mus musculus,Cbx7,1
ENSMUSG00000000489,mus musculus,Pdgfb,1
ENSMUSG00000099222,mus musculus,Mir7213,1
ENSMUSG00000022421,mus musculus,Nptxr,1
ENSMUSG00000116125,mus musculus,Gm41361,1
ENSMUSG00000120517,mus musculus,Gm56702,1
ENSMUSG00000060036,mus musculus,Rpl3,1
ENSMUSG00000077734,mus musculus,Snord83b,1
ENSMUSG00002075255,mus musculus,Gm55357,1
ENSMUSG00000105167,mus musculus,Snord43,1
ENSMUSG00000064884,mus musculus,Gm24204,1
ENSMUSG00000022415,mus musculus,Syngr1,1
ENSMUSG00000121045,mus musculus,Gm31253,1
ENSMUSG00000022414,mus musculus,Tab1,1
ENSMUSG00000077181,mus musculus,Gm25093,1
ENSMUSG00000038736,mus musculus,Nudcd1,1
ENSMUSG00000022338,mus musculus,Eny2,1
ENSMUSG00000118768,mus musculus,Gm22392,1
ENSMUSG00000038725,mus musculus,Pkhd1l1,1
ENSMUSG00000022340,mus musculus,Sybu,1
ENSMUSG00000022339,mus musculus,Ebag9,1
ENSMUSG00000022557,mus musculus,Bop1,1
ENSMUSG00000034161,mus musculus,Scx,1
ENSMUSG00000022556,mus musculus,Hsf1,1
ENSMUSG00000022555,mus musculus,Dgat1,1
ENSMUSG00000120979,mus musculus,Gm56718,1
ENSMUSG00000116234,mus musculus,Gm49550,1
ENSMUSG00000022559,mus musculus,Fbxl6,1
ENSMUSG00000022560,mus musculus,Slc52a2,1
ENSMUSG00000022550,mus musculus,Adck5,1
ENSMUSG00000116238,mus musculus,Gm49413,1
ENSMUSG00000116145,mus musculus,5730521K06Rik,1
ENSMUSG00000034022,mus musculus,Cpsf1,1
ENSMUSG00000063354,mus musculus,Slc39a4,1
ENSMUSG00000115987,mus musculus,Vps28,1
ENSMUSG00000059323,mus musculus,Tonsl,1
ENSMUSG00000004187,mus musculus,Kifc2,1
ENSMUSG00000033837,mus musculus,Foxh1,1
ENSMUSG00000033819,mus musculus,Ppp1r16a,1
ENSMUSG00000120401,mus musculus,Gm56705,1
ENSMUSG00000022546,mus musculus,Gpt,1
ENSMUSG00000019080,mus musculus,Mfsd3,1
ENSMUSG00000033762,mus musculus,Recql4,1
ENSMUSG00000033728,mus musculus,Lrrc14,1
