feature_name,organism,gene_symbol,is_current
ENSG00000308313,homo sapiens,NA,1
ENSG00000308316,homo sapiens,NA,1
ENSG00000250522,homo sapiens,NA,1
ENSG00000308393,homo sapiens,NA,1
ENSG00000308420,homo sapiens,NA,1
ENSG00000308425,homo sapiens,NA,1
ENSG00000308433,homo sapiens,NA,1
ENSG00000270090,homo sapiens,NA,1
ENSG00000308455,homo sapiens,NA,1
ENSG00000249806,homo sapiens,NA,1
ENSG00000308464,homo sapiens,NA,1
ENSG00000308474,homo sapiens,NA,1
ENSG00000308479,homo sapiens,NA,1
ENSG00000308493,homo sapiens,NA,1
ENSG00000248545,homo sapiens,NA,1
ENSG00000308568,homo sapiens,NA,1
ENSG00000289243,homo sapiens,NA,1
ENSG00000308604,homo sapiens,NA,1
ENSG00000308608,homo sapiens,NA,1
ENSG00000251567,homo sapiens,NA,1
ENSG00000287778,homo sapiens,NA,1
ENSG00000308636,homo sapiens,NA,1
ENSG00000289869,homo sapiens,NA,1
ENSG00000308649,homo sapiens,NA,1
ENSG00000308677,homo sapiens,NA,1
ENSG00000308680,homo sapiens,NA,1
ENSG00000308709,homo sapiens,NA,1
ENSG00000308728,homo sapiens,NA,1
ENSG00000308731,homo sapiens,NA,1
ENSG00000308742,homo sapiens,NA,1
ENSG00000308752,homo sapiens,NA,1
ENSG00000308794,homo sapiens,NA,1
ENSG00000308830,homo sapiens,NA,1
ENSG00000308841,homo sapiens,NA,1
ENSG00000289902,homo sapiens,NA,1
ENSG00000308878,homo sapiens,NA,1
ENSG00000308883,homo sapiens,NA,1
ENSG00000293254,homo sapiens,NA,1
ENSG00000308909,homo sapiens,NA,1
ENSG00000308927,homo sapiens,NA,1
ENSG00000308989,homo sapiens,NA,1
ENSG00000309094,homo sapiens,NA,1
ENSG00000309101,homo sapiens,NA,1
ENSG00000309142,homo sapiens,NA,1
ENSG00000309145,homo sapiens,NA,1
ENSG00000309161,homo sapiens,NA,1
ENSG00000309164,homo sapiens,NA,1
ENSG00000309165,homo sapiens,NA,1
ENSG00000309167,homo sapiens,NA,1
ENSG00000250971,homo sapiens,NA,1
ENSG00000250829,homo sapiens,NA,1
ENSG00000249742,homo sapiens,NA,1
ENSG00000280241,homo sapiens,NA,1
ENSG00000309234,homo sapiens,NA,1
ENSG00000309247,homo sapiens,NA,1
ENSG00000309255,homo sapiens,NA,1
ENSG00000286280,homo sapiens,NA,1
ENSG00000309262,homo sapiens,NA,1
ENSG00000309278,homo sapiens,NA,1
ENSG00000309282,homo sapiens,NA,1
ENSG00000309287,homo sapiens,NA,1
ENSG00000249942,homo sapiens,NA,1
ENSG00000309309,homo sapiens,NA,1
ENSG00000309323,homo sapiens,NA,1
ENSG00000309349,homo sapiens,NA,1
ENSG00000309366,homo sapiens,NA,1
ENSG00000309403,homo sapiens,NA,1
ENSG00000287730,homo sapiens,NA,1
ENSG00000250920,homo sapiens,NA,1
ENSG00000309457,homo sapiens,NA,1
ENSG00000309478,homo sapiens,NA,1
ENSG00000248837,homo sapiens,NA,1
ENSG00000309516,homo sapiens,NA,1
ENSG00000286256,homo sapiens,NA,1
ENSG00000309528,homo sapiens,NA,1
ENSG00000309537,homo sapiens,NA,1
ENSG00000309542,homo sapiens,NA,1
ENSG00000309551,homo sapiens,NA,1
ENSG00000309559,homo sapiens,NA,1
ENSG00000309560,homo sapiens,NA,1
ENSG00000309602,homo sapiens,NA,1
ENSG00000309610,homo sapiens,NA,1
ENSG00000309616,homo sapiens,NA,1
ENSG00000309621,homo sapiens,NA,1
ENSG00000309648,homo sapiens,NA,1
ENSG00000309653,homo sapiens,NA,1
ENSG00000309678,homo sapiens,NA,1
ENSG00000309690,homo sapiens,NA,1
ENSG00000251339,homo sapiens,NA,1
ENSG00000309699,homo sapiens,NA,1
ENSG00000309702,homo sapiens,NA,1
ENSG00000309713,homo sapiens,NA,1
ENSG00000309732,homo sapiens,NA,1
ENSG00000309741,homo sapiens,NA,1
ENSG00000309759,homo sapiens,NA,1
ENSG00000248161,homo sapiens,NA,1
ENSG00000309775,homo sapiens,NA,1
ENSG00000309780,homo sapiens,NA,1
ENSG00000309834,homo sapiens,NA,1
ENSG00000309854,homo sapiens,NA,1
ENSG00000250024,homo sapiens,NA,1
ENSG00000309874,homo sapiens,NA,1
ENSG00000309878,homo sapiens,NA,1
ENSG00000249847,homo sapiens,NA,1
ENSG00000249479,homo sapiens,NA,1
ENSG00000309912,homo sapiens,NA,1
ENSG00000309940,homo sapiens,NA,1
ENSG00000287389,homo sapiens,NA,1
ENSG00000251410,homo sapiens,NA,1
ENSG00000310010,homo sapiens,NA,1
ENSG00000310034,homo sapiens,NA,1
ENSG00000310055,homo sapiens,NA,1
ENSG00000310094,homo sapiens,NA,1
ENSG00000310126,homo sapiens,NA,1
ENSG00000310165,homo sapiens,NA,1
ENSG00000310183,homo sapiens,NA,1
ENSG00000310194,homo sapiens,NA,1
ENSG00000310211,homo sapiens,NA,1
ENSG00000310216,homo sapiens,NA,1
ENSG00000310218,homo sapiens,NA,1
ENSG00000310222,homo sapiens,NA,1
ENSG00000310240,homo sapiens,NA,1
ENSG00000310247,homo sapiens,NA,1
ENSG00000310251,homo sapiens,NA,1
ENSG00000310252,homo sapiens,NA,1
ENSG00000310269,homo sapiens,NA,1
ENSG00000310323,homo sapiens,NA,1
ENSG00000310330,homo sapiens,NA,1
ENSG00000310353,homo sapiens,NA,1
ENSG00000251126,homo sapiens,NA,1
ENSG00000310369,homo sapiens,NA,1
ENSG00000310372,homo sapiens,NA,1
ENSG00000310375,homo sapiens,NA,1
ENSG00000310383,homo sapiens,NA,1
ENSG00000310386,homo sapiens,NA,1
ENSG00000310409,homo sapiens,NA,1
ENSG00000310410,homo sapiens,NA,1
ENSG00000310421,homo sapiens,NA,1
ENSG00000298871,homo sapiens,NA,1
ENSG00000306984,homo sapiens,NA,1
ENSG00000308816,homo sapiens,NA,1
ENSG00000297959,homo sapiens,NA,1
ENSG00000298400,homo sapiens,NA,1
ENSG00000306867,homo sapiens,NA,1
ENSG00000250969,homo sapiens,NA,1
ENSG00000297145,homo sapiens,NA,1
ENSG00000297126,homo sapiens,NA,1
ENSG00000300265,homo sapiens,NA,1
ENSG00000248479,homo sapiens,NA,1
ENSG00000308126,homo sapiens,NA,1
ENSG00000308107,homo sapiens,NA,1
ENSG00000305337,homo sapiens,NA,1
ENSG00000286136,homo sapiens,NA,1
ENSG00000297518,homo sapiens,NA,1
ENSG00000249257,homo sapiens,NA,1
ENSG00000249216,homo sapiens,NA,1
ENSG00000306586,homo sapiens,NA,1
ENSG00000293650,homo sapiens,NA,1
ENSG00000251388,homo sapiens,NA,1
ENSG00000251199,homo sapiens,NA,1
ENSG00000250192,homo sapiens,NA,1
ENSG00000248138,homo sapiens,NA,1
ENSG00000286888,homo sapiens,NA,1
ENSG00000301708,homo sapiens,NA,1
ENSG00000284648,homo sapiens,NA,1
ENSG00000308642,homo sapiens,NA,1
ENSG00000242034,homo sapiens,NA,1
ENSG00000304497,homo sapiens,NA,1
ENSG00000303368,homo sapiens,NA,1
ENSG00000301897,homo sapiens,NA,1
ENSG00000248608,homo sapiens,NA,1
ENSG00000297255,homo sapiens,NA,1
ENSG00000299645,homo sapiens,NA,1
ENSG00000232471,homo sapiens,NA,1
ENSG00000294903,homo sapiens,NA,1
ENSG00000249763,homo sapiens,NA,1
ENSG00000304713,homo sapiens,NA,1
ENSG00000248613,homo sapiens,NA,1
ENSG00000272626,homo sapiens,NA,1
ENSG00000304573,homo sapiens,NA,1
ENSG00000287117,homo sapiens,NA,1
ENSG00000307587,homo sapiens,NA,1
ENSG00000305293,homo sapiens,NA,1
ENSG00000294922,homo sapiens,NA,1
ENSG00000295700,homo sapiens,NA,1
ENSG00000296173,homo sapiens,NA,1
ENSG00000298342,homo sapiens,NA,1
ENSG00000304427,homo sapiens,NA,1
ENSG00000296163,homo sapiens,NA,1
ENSG00000305501,homo sapiens,NA,1
ENSG00000219492,homo sapiens,NA,1
ENSG00000301468,homo sapiens,NA,1
ENSG00000270244,homo sapiens,NA,1
ENSG00000294207,homo sapiens,NA,1
ENSG00000295825,homo sapiens,NA,1
ENSG00000284636,homo sapiens,NA,1
ENSG00000287972,homo sapiens,NA,1
ENSG00000271057,homo sapiens,NA,1
ENSG00000288075,homo sapiens,NA,1
ENSG00000300739,homo sapiens,NA,1
ENSG00000239793,homo sapiens,NA,1
ENSG00000296103,homo sapiens,NA,1
ENSG00000307815,homo sapiens,NA,1
ENSG00000248635,homo sapiens,NA,1
ENSG00000302711,homo sapiens,NA,1
ENSG00000250376,homo sapiens,NA,1
ENSG00000302692,homo sapiens,NA,1
ENSG00000298448,homo sapiens,NA,1
ENSG00000294378,homo sapiens,NA,1
ENSG00000294020,homo sapiens,NA,1
ENSG00000250940,homo sapiens,NA,1
ENSG00000249051,homo sapiens,NA,1
ENSG00000301475,homo sapiens,NA,1
ENSG00000298017,homo sapiens,NA,1
ENSG00000253917,homo sapiens,NA,1
ENSG00000291201,homo sapiens,NA,1
ENSG00000298064,homo sapiens,NA,1
ENSG00000302529,homo sapiens,NA,1
ENSG00000282994,homo sapiens,NA,1
ENSG00000302541,homo sapiens,NA,1
ENSG00000277162,homo sapiens,NA,1
ENSG00000295948,homo sapiens,NA,1
ENSG00000290888,homo sapiens,NA,1
ENSG00000251555,homo sapiens,NA,1
ENSG00000180015,homo sapiens,NA,1
ENSG00000297134,homo sapiens,NA,1
ENSG00000226655,homo sapiens,NA,1
ENSG00000294559,homo sapiens,NA,1
ENSG00000250126,homo sapiens,NA,1
ENSG00000248551,homo sapiens,NA,1
ENSG00000287226,homo sapiens,NA,1
ENSG00000251185,homo sapiens,NA,1
ENSG00000286734,homo sapiens,NA,1
ENSG00000227189,homo sapiens,NA,1
ENSG00000278913,homo sapiens,NA,1
ENSG00000248962,homo sapiens,NA,1
ENSG00000248137,homo sapiens,NA,1
ENSG00000280251,homo sapiens,NA,1
ENSG00000279002,homo sapiens,NA,1
ENSG00000249994,homo sapiens,NA,1
ENSG00000250037,homo sapiens,NA,1
ENSG00000278877,homo sapiens,NA,1
ENSG00000250001,homo sapiens,NA,1
ENSG00000250866,homo sapiens,NA,1
ENSG00000280373,homo sapiens,NA,1
ENSG00000248699,homo sapiens,NA,1
ENSG00000251168,homo sapiens,NA,1
ENSG00000249486,homo sapiens,NA,1
ENSG00000250761,homo sapiens,NA,1
ENSG00000248766,homo sapiens,NA,1
ENSG00000279264,homo sapiens,NA,1
ENSG00000249688,homo sapiens,NA,1
ENSG00000275733,homo sapiens,NA,1
ENSG00000251112,homo sapiens,NA,1
ENSG00000279075,homo sapiens,NA,1
ENSG00000249053,homo sapiens,NA,1
ENSG00000260981,homo sapiens,NA,1
ENSG00000287199,homo sapiens,NA,1
ENSG00000251549,homo sapiens,NA,1
ENSG00000286751,homo sapiens,NA,1
ENSG00000279125,homo sapiens,NA,1
ENSG00000286556,homo sapiens,NA,1
ENSG00000224282,homo sapiens,NA,1
ENSG00000279635,homo sapiens,NA,1
ENSG00000214132,homo sapiens,NA,1
ENSG00000253104,homo sapiens,NA,1
ENSG00000248537,homo sapiens,NA,1
ENSG00000248813,homo sapiens,NA,1
ENSG00000233787,homo sapiens,NA,1
ENSG00000286432,homo sapiens,NA,1
ENSG00000240376,homo sapiens,NA,1
ENSG00000249016,homo sapiens,NA,1
ENSG00000279097,homo sapiens,NA,1
ENSG00000230571,homo sapiens,NA,1
ENSG00000249927,homo sapiens,NA,1
ENSG00000250619,homo sapiens,NA,1
ENSG00000248624,homo sapiens,NA,1
ENSG00000248286,homo sapiens,NA,1
ENSG00000277878,homo sapiens,NA,1
ENSG00000260786,homo sapiens,NA,1
ENSG00000280185,homo sapiens,NA,1
ENSG00000249289,homo sapiens,NA,1
ENSG00000280305,homo sapiens,NA,1
ENSG00000248349,homo sapiens,NA,1
ENSG00000250703,homo sapiens,NA,1
ENSG00000248148,homo sapiens,NA,1
ENSG00000250118,homo sapiens,NA,1
ENSG00000249404,homo sapiens,NA,1
ENSG00000251189,homo sapiens,NA,1
ENSG00000248378,homo sapiens,NA,1
ENSG00000249579,homo sapiens,NA,1
ENSG00000278734,homo sapiens,NA,1
ENSG00000279470,homo sapiens,NA,1
ENSG00000250764,homo sapiens,NA,1
ENSG00000287947,homo sapiens,NA,1
ENSG00000251599,homo sapiens,NA,1
ENSG00000248878,homo sapiens,NA,1
ENSG00000213956,homo sapiens,NA,1
ENSG00000249099,homo sapiens,NA,1
ENSG00000280159,homo sapiens,NA,1
ENSG00000287087,homo sapiens,NA,1
ENSG00000276098,homo sapiens,NA,1
ENSG00000250524,homo sapiens,NA,1
ENSG00000271410,homo sapiens,NA,1
ENSG00000286647,homo sapiens,NA,1
ENSG00000270495,homo sapiens,NA,1
ENSG00000250330,homo sapiens,NA,1
ENSG00000250319,homo sapiens,NA,1
ENSG00000250747,homo sapiens,NA,1
ENSG00000251294,homo sapiens,NA,1
ENSG00000285552,homo sapiens,NA,1
ENSG00000240627,homo sapiens,NA,1
ENSG00000251062,homo sapiens,NA,1
ENSG00000280438,homo sapiens,NA,1
ENSG00000254170,homo sapiens,NA,1
ENSG00000250164,homo sapiens,NA,1
ENSG00000287179,homo sapiens,NA,1
ENSG00000271752,homo sapiens,NA,1
ENSG00000287597,homo sapiens,NA,1
ENSG00000250124,homo sapiens,NA,1
ENSG00000280338,homo sapiens,NA,1
ENSG00000249114,homo sapiens,NA,1
ENSG00000248891,homo sapiens,NA,1
ENSG00000248285,homo sapiens,NA,1
ENSG00000287540,homo sapiens,NA,1
ENSG00000251585,homo sapiens,NA,1
ENSG00000244630,homo sapiens,NA,1
ENSG00000271455,homo sapiens,NA,1
ENSG00000240388,homo sapiens,NA,1
ENSG00000287447,homo sapiens,NA,1
ENSG00000250422,homo sapiens,NA,1
ENSG00000254310,homo sapiens,NA,1
ENSG00000212930,homo sapiens,NA,1
ENSG00000248733,homo sapiens,NA,1
ENSG00000250145,homo sapiens,NA,1
ENSG00000250081,homo sapiens,NA,1
ENSG00000280009,homo sapiens,NA,1
ENSG00000249153,homo sapiens,NA,1
ENSG00000249276,homo sapiens,NA,1
ENSG00000279869,homo sapiens,NA,1
ENSG00000250694,homo sapiens,NA,1
ENSG00000250079,homo sapiens,NA,1
ENSG00000251376,homo sapiens,NA,1
ENSG00000288539,homo sapiens,NA,1
ENSG00000248876,homo sapiens,NA,1
ENSG00000241059,homo sapiens,NA,1
ENSG00000248195,homo sapiens,NA,1
ENSG00000249894,homo sapiens,NA,1
ENSG00000249944,homo sapiens,NA,1
ENSG00000249495,homo sapiens,NA,1
ENSG00000251093,homo sapiens,NA,1
ENSG00000251023,homo sapiens,NA,1
ENSG00000250017,homo sapiens,NA,1
ENSG00000176183,homo sapiens,NA,1
ENSG00000246316,homo sapiens,NA,1
ENSG00000248701,homo sapiens,NA,1
ENSG00000248363,homo sapiens,NA,1
ENSG00000285809,homo sapiens,NA,1
ENSG00000248967,homo sapiens,NA,1
ENSG00000248199,homo sapiens,NA,1
ENSG00000248803,homo sapiens,NA,1
ENSG00000251125,homo sapiens,NA,1
ENSG00000251477,homo sapiens,NA,1
ENSG00000249904,homo sapiens,NA,1
ENSG00000248440,homo sapiens,NA,1
ENSG00000249318,homo sapiens,NA,1
ENSG00000249068,homo sapiens,NA,1
ENSG00000249418,homo sapiens,NA,1
ENSG00000248350,homo sapiens,NA,1
ENSG00000273860,homo sapiens,NA,1
ENSG00000286048,homo sapiens,NA,1
ENSG00000248794,homo sapiens,NA,1
ENSG00000248296,homo sapiens,NA,1
ENSG00000248288,homo sapiens,NA,1
ENSG00000249697,homo sapiens,NA,1
ENSG00000249426,homo sapiens,NA,1
ENSG00000251132,homo sapiens,NA,1
ENSG00000248648,homo sapiens,NA,1
ENSG00000251421,homo sapiens,NA,1
ENSG00000250383,homo sapiens,NA,1
ENSG00000250650,homo sapiens,NA,1
ENSG00000250882,homo sapiens,NA,1
ENSG00000243385,homo sapiens,NA,1
ENSG00000272123,homo sapiens,NA,1
ENSG00000248268,homo sapiens,NA,1
ENSG00000279370,homo sapiens,NA,1
ENSG00000233943,homo sapiens,NA,1
ENSG00000250122,homo sapiens,NA,1
ENSG00000249135,homo sapiens,NA,1
ENSG00000226400,homo sapiens,NA,1
ENSG00000250678,homo sapiens,NA,1
ENSG00000250860,homo sapiens,NA,1
ENSG00000261037,homo sapiens,NA,1
ENSG00000279883,homo sapiens,NA,1
ENSG00000251682,homo sapiens,NA,1
ENSG00000287054,homo sapiens,NA,1
ENSG00000248867,homo sapiens,NA,1
ENSG00000279691,homo sapiens,NA,1
ENSG00000248029,homo sapiens,NA,1
ENSG00000249562,homo sapiens,NA,1
ENSG00000250242,homo sapiens,NA,1
ENSG00000285804,homo sapiens,NA,1
ENSG00000249433,homo sapiens,NA,1
ENSG00000244192,homo sapiens,NA,1
ENSG00000229738,homo sapiens,NA,1
ENSG00000279737,homo sapiens,NA,1
ENSG00000251099,homo sapiens,NA,1
ENSG00000279584,homo sapiens,NA,1
ENSG00000251204,homo sapiens,NA,1
ENSG00000240052,homo sapiens,NA,1
ENSG00000286408,homo sapiens,NA,1
ENSG00000249349,homo sapiens,NA,1
ENSG00000243304,homo sapiens,NA,1
ENSG00000286745,homo sapiens,NA,1
ENSG00000249023,homo sapiens,NA,1
ENSG00000248652,homo sapiens,NA,1
ENSG00000234758,homo sapiens,NA,1
ENSG00000250405,homo sapiens,NA,1
ENSG00000249878,homo sapiens,NA,1
ENSG00000272416,homo sapiens,NA,1
ENSG00000259968,homo sapiens,NA,1
ENSG00000251367,homo sapiens,NA,1
ENSG00000205644,homo sapiens,NA,1
ENSG00000248955,homo sapiens,NA,1
ENSG00000249791,homo sapiens,NA,1
ENSG00000270779,homo sapiens,NA,1
ENSG00000249842,homo sapiens,NA,1
ENSG00000249017,homo sapiens,NA,1
ENSG00000283782,homo sapiens,NA,1
ENSG00000214890,homo sapiens,NA,1
ENSG00000230929,homo sapiens,NA,1
ENSG00000279686,homo sapiens,NA,1
ENSG00000251281,homo sapiens,NA,1
ENSG00000285616,homo sapiens,NA,1
ENSG00000272203,homo sapiens,NA,1
ENSG00000279860,homo sapiens,NA,1
ENSG00000248170,homo sapiens,NA,1
ENSG00000250080,homo sapiens,NA,1
ENSG00000249605,homo sapiens,NA,1
ENSG00000248758,homo sapiens,NA,1
ENSG00000249829,homo sapiens,NA,1
ENSG00000251066,homo sapiens,NA,1
ENSG00000249380,homo sapiens,NA,1
ENSG00000279118,homo sapiens,NA,1
ENSG00000272239,homo sapiens,NA,1
ENSG00000251135,homo sapiens,NA,1
ENSG00000249774,homo sapiens,NA,1
ENSG00000279130,homo sapiens,NA,1
ENSG00000250672,homo sapiens,NA,1
ENSG00000213488,homo sapiens,NA,1
ENSG00000251054,homo sapiens,NA,1
ENSG00000286839,homo sapiens,NA,1
ENSG00000250847,homo sapiens,NA,1
ENSG00000248667,homo sapiens,NA,1
ENSG00000281938,homo sapiens,NA,1
ENSG00000248853,homo sapiens,NA,1
ENSG00000250583,homo sapiens,NA,1
ENSG00000249429,homo sapiens,NA,1
ENSG00000253886,homo sapiens,NA,1
ENSG00000249285,homo sapiens,NA,1
ENSG00000240535,homo sapiens,NA,1
ENSG00000225869,homo sapiens,NA,1
ENSG00000250253,homo sapiens,NA,1
ENSG00000260686,homo sapiens,NA,1
ENSG00000287695,homo sapiens,NA,1
ENSG00000253141,homo sapiens,NA,1
ENSG00000249761,homo sapiens,NA,1
ENSG00000285618,homo sapiens,NA,1
ENSG00000251001,homo sapiens,NA,1
ENSG00000250956,homo sapiens,NA,1
ENSG00000248525,homo sapiens,NA,1
ENSG00000229721,homo sapiens,NA,1
ENSG00000286238,homo sapiens,NA,1
ENSG00000244245,homo sapiens,NA,1
ENSG00000251031,homo sapiens,NA,1
ENSG00000249476,homo sapiens,NA,1
ENSG00000224012,homo sapiens,NA,1
ENSG00000249792,homo sapiens,NA,1
ENSG00000244331,homo sapiens,NA,1
ENSG00000253630,homo sapiens,NA,1
ENSG00000273569,homo sapiens,NA,1
ENSG00000248125,homo sapiens,NA,1
ENSG00000251214,homo sapiens,NA,1
ENSG00000254373,homo sapiens,NA,1
ENSG00000253908,homo sapiens,NA,1
ENSG00000254164,homo sapiens,NA,1
ENSG00000253772,homo sapiens,NA,1
ENSG00000285605,homo sapiens,NA,1
ENSG00000253512,homo sapiens,NA,1
ENSG00000213414,homo sapiens,NA,1
ENSG00000249174,homo sapiens,NA,1
ENSG00000249518,homo sapiens,NA,1
ENSG00000270612,homo sapiens,NA,1
ENSG00000249772,homo sapiens,NA,1
ENSG00000253422,homo sapiens,NA,1
ENSG00000250438,homo sapiens,NA,1
ENSG00000253331,homo sapiens,NA,1
ENSG00000273217,homo sapiens,NA,1
ENSG00000286128,homo sapiens,NA,1
ENSG00000253538,homo sapiens,NA,1
ENSG00000270839,homo sapiens,NA,1
ENSG00000213661,homo sapiens,NA,1
ENSG00000254239,homo sapiens,NA,1
ENSG00000254047,homo sapiens,NA,1
ENSG00000249600,homo sapiens,NA,1
ENSG00000253927,homo sapiens,NA,1
ENSG00000253449,homo sapiens,NA,1
ENSG00000253683,homo sapiens,NA,1
ENSG00000250015,homo sapiens,NA,1
ENSG00000280161,homo sapiens,NA,1
ENSG00000253424,homo sapiens,NA,1
ENSG00000253687,homo sapiens,NA,1
ENSG00000286182,homo sapiens,NA,1
ENSG00000253134,homo sapiens,NA,1
ENSG00000253244,homo sapiens,NA,1
ENSG00000249287,homo sapiens,NA,1
ENSG00000253261,homo sapiens,NA,1
ENSG00000254391,homo sapiens,NA,1
ENSG00000279679,homo sapiens,NA,1
ENSG00000271477,homo sapiens,NA,1
ENSG00000280318,homo sapiens,NA,1
ENSG00000249950,homo sapiens,NA,1
ENSG00000254011,homo sapiens,NA,1
ENSG00000270442,homo sapiens,NA,1
ENSG00000285865,homo sapiens,NA,1
ENSG00000278965,homo sapiens,NA,1
ENSG00000249412,homo sapiens,NA,1
ENSG00000249722,homo sapiens,NA,1
ENSG00000248687,homo sapiens,NA,1
ENSG00000253480,homo sapiens,NA,1
ENSG00000254336,homo sapiens,NA,1
ENSG00000213655,homo sapiens,NA,1
ENSG00000248308,homo sapiens,NA,1
ENSG00000242477,homo sapiens,NA,1
ENSG00000230612,homo sapiens,NA,1
ENSG00000249061,homo sapiens,NA,1
ENSG00000248362,homo sapiens,NA,1
ENSG00000279698,homo sapiens,NA,1
ENSG00000226810,homo sapiens,NA,1
ENSG00000249876,homo sapiens,NA,1
ENSG00000251320,homo sapiens,NA,1
ENSG00000249293,homo sapiens,NA,1
ENSG00000253600,homo sapiens,NA,1
ENSG00000249843,homo sapiens,NA,1
ENSG00000270430,homo sapiens,NA,1
ENSG00000252083,homo sapiens,NA,1
ENSG00000252601,homo sapiens,NA,1
ENSG00000265421,homo sapiens,NA,1
ENSG00000206592,homo sapiens,NA,1
ENSG00000276426,homo sapiens,NA,1
ENSG00000207177,homo sapiens,NA,1
ENSG00000275939,homo sapiens,NA,1
ENSG00000252337,homo sapiens,NA,1
ENSG00000212529,homo sapiens,NA,1
ENSG00000279821,homo sapiens,NA,1
ENSG00000248696,homo sapiens,NA,1
ENSG00000261434,homo sapiens,NA,1
ENSG00000260774,homo sapiens,NA,1
ENSG00000286001,homo sapiens,NA,1
ENSG00000214278,homo sapiens,NA,1
ENSG00000250645,homo sapiens,NA,1
ENSG00000250385,homo sapiens,NA,1
ENSG00000271781,homo sapiens,NA,1
ENSG00000285522,homo sapiens,NA,1
ENSG00000272742,homo sapiens,NA,1
ENSG00000272411,homo sapiens,NA,1
ENSG00000271230,homo sapiens,NA,1
ENSG00000272071,homo sapiens,NA,1
ENSG00000279985,homo sapiens,NA,1
ENSG00000276945,homo sapiens,NA,1
ENSG00000272139,homo sapiens,NA,1
ENSG00000249916,homo sapiens,NA,1
ENSG00000287794,homo sapiens,NA,1
ENSG00000283155,homo sapiens,NA,1
ENSG00000250515,homo sapiens,NA,1
ENSG00000248106,homo sapiens,NA,1
ENSG00000275038,homo sapiens,NA,1
ENSG00000213393,homo sapiens,NA,1
ENSG00000288615,homo sapiens,NA,1
ENSG00000250069,homo sapiens,NA,1
ENSG00000258864,homo sapiens,NA,1
ENSG00000260871,homo sapiens,NA,1
ENSG00000270558,homo sapiens,NA,1
ENSG00000241991,homo sapiens,NA,1
ENSG00000288643,homo sapiens,NA,1
ENSG00000272144,homo sapiens,NA,1
ENSG00000278487,homo sapiens,NA,1
ENSG00000249779,homo sapiens,NA,1
ENSG00000249888,homo sapiens,NA,1
ENSG00000185641,homo sapiens,NA,1
ENSG00000272265,homo sapiens,NA,1
ENSG00000241870,homo sapiens,NA,1
ENSG00000248560,homo sapiens,NA,1
ENSG00000232174,homo sapiens,NA,1
ENSG00000238745,homo sapiens,NA,1
ENSG00000241179,homo sapiens,NA,1
ENSG00000270892,homo sapiens,NA,1
ENSG00000279799,homo sapiens,NA,1
ENSG00000272112,homo sapiens,NA,1
ENSG00000270978,homo sapiens,NA,1
ENSG00000250914,homo sapiens,NA,1
ENSG00000278900,homo sapiens,NA,1
ENSG00000279995,homo sapiens,NA,1
ENSG00000271771,homo sapiens,NA,1
ENSG00000251591,homo sapiens,NA,1
ENSG00000259757,homo sapiens,NA,1
ENSG00000253067,homo sapiens,NA,1
ENSG00000227616,homo sapiens,NA,1
ENSG00000235775,homo sapiens,NA,1
ENSG00000224431,homo sapiens,NA,1
ENSG00000279923,homo sapiens,NA,1
ENSG00000271724,homo sapiens,NA,1
ENSG00000248842,homo sapiens,NA,1
ENSG00000277568,homo sapiens,NA,1
ENSG00000280420,homo sapiens,NA,1
ENSG00000285868,homo sapiens,NA,1
ENSG00000248544,homo sapiens,NA,1
ENSG00000253155,homo sapiens,NA,1
ENSG00000242198,homo sapiens,NA,1
ENSG00000271681,homo sapiens,NA,1
ENSG00000245688,homo sapiens,NA,1
ENSG00000242292,homo sapiens,NA,1
ENSG00000274441,homo sapiens,NA,1
ENSG00000272103,homo sapiens,NA,1
ENSG00000251423,homo sapiens,NA,1
ENSG00000286331,homo sapiens,NA,1
ENSG00000249971,homo sapiens,NA,1
ENSG00000271196,homo sapiens,NA,1
ENSG00000253110,homo sapiens,NA,1
ENSG00000261382,homo sapiens,NA,1
ENSG00000248493,homo sapiens,NA,1
ENSG00000286690,homo sapiens,NA,1
ENSG00000253370,homo sapiens,NA,1
ENSG00000254163,homo sapiens,NA,1
ENSG00000271926,homo sapiens,NA,1
ENSG00000248827,homo sapiens,NA,1
ENSG00000249577,homo sapiens,NA,1
ENSG00000271766,homo sapiens,NA,1
ENSG00000282925,homo sapiens,NA,1
ENSG00000250603,homo sapiens,NA,1
ENSG00000248634,homo sapiens,NA,1
ENSG00000288697,homo sapiens,NA,1
ENSG00000249541,homo sapiens,NA,1
ENSG00000251374,homo sapiens,NA,1
ENSG00000251456,homo sapiens,NA,1
ENSG00000242814,homo sapiens,NA,1
ENSG00000223908,homo sapiens,NA,1
ENSG00000271257,homo sapiens,NA,1
ENSG00000247402,homo sapiens,NA,1
ENSG00000248881,homo sapiens,NA,1
ENSG00000253536,homo sapiens,NA,1
ENSG00000278824,homo sapiens,NA,1
ENSG00000234259,homo sapiens,NA,1
ENSG00000279446,homo sapiens,NA,1
ENSG00000273557,homo sapiens,NA,1
ENSG00000286644,homo sapiens,NA,1
ENSG00000286310,homo sapiens,NA,1
ENSG00000239393,homo sapiens,NA,1
ENSG00000272347,homo sapiens,NA,1
